Frame: 20, ID: 9, Type: car, X: 0.34, Z: 1.57, Speed: 0.00, SCF: 483.8406, Avg_SCF: 495.3166
Frame: 20, ID: 10, Type: car, X: 0.17, Z: 2.55, Speed: 0.00, SCF: 514.5968, Avg_SCF: 495.3166
Frame: 20, ID: 11, Type: car, X: -0.35, Z: 1.39, Speed: 0.00, SCF: 473.0334, Avg_SCF: 495.3166
Frame: 21, ID: 1, Type: car, X: 0.04, Z: 1.78, Speed: 0.00, SCF: 510.0556, Avg_SCF: 492.0030
Frame: 21, ID: 2, Type: car, X: -0.12, Z: 1.89, Speed: 0.00, SCF: 511.7273, Avg_SCF: 492.0030
Frame: 21, ID: 5, Type: car, X: -0.02, Z: 1.32, Speed: 0.00, SCF: 487.0529, Avg_SCF: 492.0030
Frame: 21, ID: 7, Type: car, X: 0.44, Z: 2.00, Speed: 0.00, SCF: 486.8115, Avg_SCF: 492.0030
Frame: 21, ID: 9, Type: car, X: 0.35, Z: 1.58, Speed: 0.00, SCF: 483.4063, Avg_SCF: 492.0030
Frame: 21, ID: 11, Type: car, X: -0.35, Z: 1.39, Speed: 0.00, SCF: 472.9643, Avg_SCF: 492.0030
Frame: 22, ID: 1, Type: car, X: 0.04, Z: 1.78, Speed: 0.00, SCF: 510.0603, Avg_SCF: 492.0405
Frame: 22, ID: 2, Type: car, X: -0.12, Z: 1.90, Speed: 0.00, SCF: 511.8943, Avg_SCF: 492.0405
Frame: 22, ID: 5, Type: car, X: -0.02, Z: 1.33, Speed: 0.00, SCF: 487.6641, Avg_SCF: 492.0405
Frame: 22, ID: 7, Type: car, X: 0.45, Z: 2.01, Speed: 0.00, SCF: 486.4036, Avg_SCF: 492.0405
Frame: 22, ID: 9, Type: car, X: 0.36, Z: 1.59, Speed: 0.00, SCF: 483.2972, Avg_SCF: 492.0405
Frame: 22, ID: 11, Type: car, X: -0.35, Z: 1.39, Speed: 0.00, SCF: 472.9236, Avg_SCF: 492.0405
Frame: 23, ID: 1, Type: car, X: 0.04, Z: 1.78, Speed: 0.00, SCF: 510.1603, Avg_SCF: 492.1057
Frame: 23, ID: 2, Type: car, X: -0.12, Z: 1.90, Speed: 0.00, SCF: 512.0540, Avg_SCF: 492.1057
Frame: 23, ID: 5, Type: car, X: -0.02, Z: 1.34, Speed: 0.00, SCF: 488.1678, Avg_SCF: 492.1057
Frame: 23, ID: 7, Type: car, X: 0.45, Z: 2.01, Speed: 0.00, SCF: 486.2073, Avg_SCF: 492.1057
Frame: 23, ID: 9, Type: car, X: 0.36, Z: 1.60, Speed: 0.00, SCF: 483.1355, Avg_SCF: 492.1057
Frame: 23, ID: 11, Type: car, X: -0.35, Z: 1.39, Speed: 0.00, SCF: 472.9092, Avg_SCF: 492.1057
Frame: 3, ID: 1, Type: car, X: 0.04, Z: 1.78, Speed: 0.00, SCF: 510.1265, Avg_SCF: 498.8566
Frame: 3, ID: 2, Type: car, X: -0.13, Z: 1.92, Speed: 0.00, SCF: 512.3675, Avg_SCF: 498.8566
Frame: 3, ID: 3, Type: car, X: -0.02, Z: 1.32, Speed: 0.00, SCF: 486.7139, Avg_SCF: 498.8566
Frame: 3, ID: 4, Type: car, X: 0.30, Z: 1.53, Speed: 0.00, SCF: 486.2187, Avg_SCF: 498.8566
Frame: 4, ID: 1, Type: car, X: 0.04, Z: 1.78, Speed: 0.00, SCF: 510.1265, Avg_SCF: 498.8568
Frame: 4, ID: 2, Type: car, X: -0.13, Z: 1.92, Speed: 0.00, SCF: 512.3675, Avg_SCF: 498.8568
Frame: 4, ID: 3, Type: car, X: -0.02, Z: 1.32, Speed: 0.00, SCF: 486.7145, Avg_SCF: 498.8568
Frame: 4, ID: 4, Type: car, X: 0.30, Z: 1.53, Speed: 0.00, SCF: 486.2187, Avg_SCF: 498.8568
Frame: 5, ID: 1, Type: car, X: 0.04, Z: 1.78, Speed: 0.00, SCF: 510.3003, Avg_SCF: 503.2712
Frame: 5, ID: 2, Type: car, X: -0.13, Z: 1.92, Speed: 0.00, SCF: 512.4789, Avg_SCF: 503.2712
Frame: 5, ID: 3, Type: car, X: -0.02, Z: 1.32, Speed: 0.00, SCF: 487.0346, Avg_SCF: 503.2712
Frame: 6, ID: 1, Type: car, X: 0.04, Z: 1.79, Speed: 0.00, SCF: 510.7533, Avg_SCF: 503.8261
Frame: 6, ID: 2, Type: car, X: -0.13, Z: 1.94, Speed: 0.00, SCF: 512.8545, Avg_SCF: 503.8261
Frame: 6, ID: 3, Type: car, X: -0.02, Z: 1.34, Speed: 0.00, SCF: 487.8705, Avg_SCF: 503.8261
Frame: 7, ID: 1, Type: car, X: 0.04, Z: 1.80, Speed: 0.00, SCF: 510.9915, Avg_SCF: 512.0873
Frame: 7, ID: 2, Type: car, X: -0.13, Z: 1.95, Speed: 0.00, SCF: 513.1832, Avg_SCF: 512.0873
Frame: 8, ID: 1, Type: car, X: 0.04, Z: 1.80, Speed: 0.00, SCF: 510.8477, Avg_SCF: 511.9876
Frame: 8, ID: 2, Type: car, X: -0.13, Z: 1.95, Speed: 0.00, SCF: 513.1275, Avg_SCF: 511.9876
Frame: 9, ID: 1, Type: car, X: 0.04, Z: 1.79, Speed: 0.00, SCF: 510.6359, Avg_SCF: 501.0459
Frame: 9, ID: 2, Type: car, X: -0.13, Z: 1.94, Speed: 0.00, SCF: 512.9517, Avg_SCF: 501.0459
Frame: 9, ID: 5, Type: car, X: -0.02, Z: 1.35, Speed: 0.00, SCF: 489.0026, Avg_SCF: 501.0459
Frame: 9, ID: 7, Type: car, X: 0.40, Z: 1.99, Speed: 0.00, SCF: 491.5932, Avg_SCF: 501.0459
Frame: 10, ID: 1, Type: car, X: 0.04, Z: 1.79, Speed: 0.00, SCF: 510.4535, Avg_SCF: 500.9551
Frame: 10, ID: 2, Type: car, X: -0.13, Z: 1.93, Speed: 0.00, SCF: 512.7709, Avg_SCF: 500.9551
Frame: 10, ID: 5, Type: car, X: -0.02, Z: 1.35, Speed: 0.00, SCF: 489.0026, Avg_SCF: 500.9551
Frame: 10, ID: 7, Type: car, X: 0.40, Z: 1.99, Speed: 0.00, SCF: 491.5932, Avg_SCF: 500.9551
Frame: 11, ID: 1, Type: car, X: 0.04, Z: 1.78, Speed: 0.00, SCF: 510.3189, Avg_SCF: 497.8648
Frame: 11, ID: 2, Type: car, X: -0.13, Z: 1.93, Speed: 0.00, SCF: 512.6215, Avg_SCF: 497.8648
Frame: 11, ID: 5, Type: car, X: -0.02, Z: 1.35, Speed: 0.00, SCF: 489.0026, Avg_SCF: 497.8648
Frame: 11, ID: 7, Type: car, X: 0.40, Z: 1.99, Speed: 0.00, SCF: 491.5932, Avg_SCF: 497.8648
Frame: 11, ID: 9, Type: car, X: 0.32, Z: 1.56, Speed: 0.00, SCF: 485.7879, Avg_SCF: 497.8648
Frame: 12, ID: 1, Type: car, X: 0.04, Z: 1.78, Speed: 0.00, SCF: 510.2282, Avg_SCF: 497.7339
Frame: 12, ID: 2, Type: car, X: -0.13, Z: 1.92, Speed: 0.00, SCF: 512.5180, Avg_SCF: 497.7339
Frame: 12, ID: 5, Type: car, X: -0.02, Z: 1.35, Speed: 0.00, SCF: 488.7326, Avg_SCF: 497.7339
Frame: 12, ID: 7, Type: car, X: 0.40, Z: 1.99, Speed: 0.00, SCF: 491.5932, Avg_SCF: 497.7339
Frame: 12, ID: 9, Type: car, X: 0.32, Z: 1.56, Speed: 0.00, SCF: 485.5977, Avg_SCF: 497.7339
Frame: 13, ID: 1, Type: car, X: 0.04, Z: 1.78, Speed: 0.00, SCF: 510.1670, Avg_SCF: 498.9584
Frame: 13, ID: 2, Type: car, X: -0.12, Z: 1.92, Speed: 0.00, SCF: 512.4493, Avg_SCF: 498.9584
Frame: 13, ID: 5, Type: car, X: -0.02, Z: 1.34, Speed: 0.00, SCF: 487.9625, Avg_SCF: 498.9584
Frame: 13, ID: 9, Type: car, X: 0.33, Z: 1.56, Speed: 0.00, SCF: 485.2548, Avg_SCF: 498.9584
Frame: 14, ID: 1, Type: car, X: 0.04, Z: 1.78, Speed: 0.00, SCF: 510.1262, Avg_SCF: 496.1354
Frame: 14, ID: 2, Type: car, X: -0.12, Z: 1.92, Speed: 0.00, SCF: 512.4024, Avg_SCF: 496.1354
Frame: 14, ID: 5, Type: car, X: -0.02, Z: 1.33, Speed: 0.00, SCF: 487.2770, Avg_SCF: 496.1354
Frame: 14, ID: 7, Type: car, X: 0.41, Z: 1.99, Speed: 0.00, SCF: 491.2072, Avg_SCF: 496.1354
Frame: 14, ID: 9, Type: car, X: 0.33, Z: 1.57, Speed: 0.00, SCF: 485.0414, Avg_SCF: 496.1354
Frame: 14, ID: 10, Type: car, X: 0.17, Z: 2.59, Speed: 0.00, SCF: 513.8329, Avg_SCF: 496.1354
Frame: 14, ID: 11, Type: car, X: -0.35, Z: 1.39, Speed: 0.00, SCF: 473.0608, Avg_SCF: 496.1354
Frame: 15, ID: 1, Type: car, X: 0.04, Z: 1.78, Speed: 0.00, SCF: 510.0999, Avg_SCF: 495.8967
Frame: 15, ID: 2, Type: car, X: -0.12, Z: 1.92, Speed: 0.00, SCF: 512.3845, Avg_SCF: 495.8967
Frame: 15, ID: 5, Type: car, X: -0.02, Z: 1.32, Speed: 0.00, SCF: 486.8067, Avg_SCF: 495.8967
Frame: 15, ID: 7, Type: car, X: 0.41, Z: 1.99, Speed: 0.00, SCF: 490.1906, Avg_SCF: 495.8967
Frame: 15, ID: 9, Type: car, X: 0.34, Z: 1.58, Speed: 0.00, SCF: 484.9016, Avg_SCF: 495.8967
Frame: 15, ID: 10, Type: car, X: 0.17, Z: 2.59, Speed: 0.00, SCF: 513.8329, Avg_SCF: 495.8967
Frame: 15, ID: 11, Type: car, X: -0.35, Z: 1.39, Speed: 0.00, SCF: 473.0608, Avg_SCF: 495.8967
Frame: 16, ID: 1, Type: car, X: 0.04, Z: 1.78, Speed: 0.00, SCF: 510.0809, Avg_SCF: 495.7316
Frame: 16, ID: 2, Type: car, X: -0.12, Z: 1.91, Speed: 0.00, SCF: 512.3148, Avg_SCF: 495.7316
Frame: 16, ID: 5, Type: car, X: -0.02, Z: 1.31, Speed: 0.00, SCF: 486.5178, Avg_SCF: 495.7316
Frame: 16, ID: 7, Type: car, X: 0.42, Z: 1.99, Speed: 0.00, SCF: 489.3475, Avg_SCF: 495.7316
Frame: 16, ID: 9, Type: car, X: 0.34, Z: 1.59, Speed: 0.00, SCF: 484.8394, Avg_SCF: 495.7316
Frame: 16, ID: 10, Type: car, X: 0.17, Z: 2.58, Speed: 0.00, SCF: 513.9604, Avg_SCF: 495.7316
Frame: 16, ID: 11, Type: car, X: -0.35, Z: 1.39, Speed: 0.00, SCF: 473.0608, Avg_SCF: 495.7316
Frame: 17, ID: 1, Type: car, X: 0.04, Z: 1.78, Speed: 0.00, SCF: 510.0645, Avg_SCF: 499.3177
Frame: 17, ID: 2, Type: car, X: -0.12, Z: 1.90, Speed: 0.00, SCF: 512.1152, Avg_SCF: 499.3177
Frame: 17, ID: 5, Type: car, X: -0.02, Z: 1.31, Speed: 0.00, SCF: 486.3629, Avg_SCF: 499.3177
Frame: 17, ID: 7, Type: car, X: 0.43, Z: 1.99, Speed: 0.00, SCF: 488.5100, Avg_SCF: 499.3177
Frame: 17, ID: 9, Type: car, X: 0.34, Z: 1.58, Speed: 0.00, SCF: 484.5812, Avg_SCF: 499.3177
Frame: 17, ID: 10, Type: car, X: 0.17, Z: 2.57, Speed: 0.00, SCF: 514.2726, Avg_SCF: 499.3177
Frame: 18, ID: 1, Type: car, X: 0.04, Z: 1.78, Speed: 0.00, SCF: 510.0554, Avg_SCF: 499.1890
Frame: 18, ID: 2, Type: car, X: -0.12, Z: 1.90, Speed: 0.00, SCF: 511.8913, Avg_SCF: 499.1890
Frame: 18, ID: 5, Type: car, X: -0.02, Z: 1.31, Speed: 0.00, SCF: 486.2882, Avg_SCF: 499.1890
Frame: 18, ID: 7, Type: car, X: 0.43, Z: 1.99, Speed: 0.00, SCF: 488.0925, Avg_SCF: 499.1890
Frame: 18, ID: 9, Type: car, X: 0.34, Z: 1.58, Speed: 0.00, SCF: 484.3321, Avg_SCF: 499.1890
Frame: 18, ID: 10, Type: car, X: 0.17, Z: 2.56, Speed: 0.00, SCF: 514.4745, Avg_SCF: 499.1890
Frame: 19, ID: 1, Type: car, X: 0.04, Z: 1.78, Speed: 0.00, SCF: 510.0513, Avg_SCF: 499.1109
Frame: 19, ID: 2, Type: car, X: -0.12, Z: 1.89, Speed: 0.00, SCF: 511.6968, Avg_SCF: 499.1109
Frame: 19, ID: 5, Type: car, X: -0.02, Z: 1.31, Speed: 0.00, SCF: 486.2643, Avg_SCF: 499.1109
Frame: 19, ID: 7, Type: car, X: 0.43, Z: 1.99, Speed: 0.00, SCF: 487.9572, Avg_SCF: 499.1109
Frame: 19, ID: 9, Type: car, X: 0.34, Z: 1.57, Speed: 0.00, SCF: 484.1358, Avg_SCF: 499.1109
Frame: 19, ID: 10, Type: car, X: 0.17, Z: 2.55, Speed: 0.00, SCF: 514.5601, Avg_SCF: 499.1109
Frame: 20, ID: 1, Type: car, X: 0.04, Z: 1.78, Speed: 0.00, SCF: 510.0520, Avg_SCF: 495.3166
Frame: 20, ID: 2, Type: car, X: -0.12, Z: 1.89, Speed: 0.00, SCF: 511.6161, Avg_SCF: 495.3166
Frame: 20, ID: 5, Type: car, X: -0.02, Z: 1.31, Speed: 0.00, SCF: 486.4582, Avg_SCF: 495.3166
Frame: 20, ID: 7, Type: car, X: 0.44, Z: 1.99, Speed: 0.00, SCF: 487.6193, Avg_SCF: 495.3166
Frame: 20, ID: 9, Type: car, X: 0.34, Z: 1.57, Speed: 0.00, SCF: 483.8406, Avg_SCF: 495.3166
Frame: 20, ID: 10, Type: car, X: 0.17, Z: 2.55, Speed: 0.00, SCF: 514.5968, Avg_SCF: 495.3166
Frame: 20, ID: 11, Type: car, X: -0.35, Z: 1.39, Speed: 0.00, SCF: 473.0334, Avg_SCF: 495.3166
Frame: 3, ID: 1, Type: car, X: 0.04, Z: 1.78, Speed: 0.00, SCF: 510.1265, Avg_SCF: 498.8566
Frame: 3, ID: 2, Type: car, X: -0.13, Z: 1.92, Speed: 0.00, SCF: 512.3675, Avg_SCF: 498.8566
Frame: 3, ID: 3, Type: car, X: -0.02, Z: 1.32, Speed: 0.00, SCF: 486.7139, Avg_SCF: 498.8566
Frame: 3, ID: 4, Type: car, X: 0.30, Z: 1.53, Speed: 0.00, SCF: 486.2187, Avg_SCF: 498.8566
Frame: 4, ID: 1, Type: car, X: 0.04, Z: 1.78, Speed: 0.00, SCF: 510.1265, Avg_SCF: 498.8568
Frame: 4, ID: 2, Type: car, X: -0.13, Z: 1.92, Speed: 0.00, SCF: 512.3675, Avg_SCF: 498.8568
Frame: 4, ID: 3, Type: car, X: -0.02, Z: 1.32, Speed: 0.00, SCF: 486.7145, Avg_SCF: 498.8568
Frame: 4, ID: 4, Type: car, X: 0.30, Z: 1.53, Speed: 0.00, SCF: 486.2187, Avg_SCF: 498.8568
Frame: 5, ID: 1, Type: car, X: 0.04, Z: 1.78, Speed: 0.00, SCF: 510.3003, Avg_SCF: 503.2712
Frame: 5, ID: 2, Type: car, X: -0.13, Z: 1.92, Speed: 0.00, SCF: 512.4789, Avg_SCF: 503.2712
Frame: 5, ID: 3, Type: car, X: -0.02, Z: 1.32, Speed: 0.00, SCF: 487.0346, Avg_SCF: 503.2712
Frame: 6, ID: 1, Type: car, X: 0.04, Z: 1.79, Speed: 0.00, SCF: 510.7533, Avg_SCF: 503.8261
Frame: 6, ID: 2, Type: car, X: -0.13, Z: 1.94, Speed: 0.00, SCF: 512.8545, Avg_SCF: 503.8261
Frame: 6, ID: 3, Type: car, X: -0.02, Z: 1.34, Speed: 0.00, SCF: 487.8705, Avg_SCF: 503.8261
Frame: 7, ID: 1, Type: car, X: 0.04, Z: 1.80, Speed: 0.00, SCF: 510.9915, Avg_SCF: 512.0873
Frame: 7, ID: 2, Type: car, X: -0.13, Z: 1.95, Speed: 0.00, SCF: 513.1832, Avg_SCF: 512.0873
Frame: 8, ID: 1, Type: car, X: 0.04, Z: 1.80, Speed: 0.00, SCF: 510.8477, Avg_SCF: 511.9876
Frame: 8, ID: 2, Type: car, X: -0.13, Z: 1.95, Speed: 0.00, SCF: 513.1275, Avg_SCF: 511.9876
Frame: 9, ID: 1, Type: car, X: 0.04, Z: 1.79, Speed: 0.00, SCF: 510.6359, Avg_SCF: 501.0459
Frame: 9, ID: 2, Type: car, X: -0.13, Z: 1.94, Speed: 0.00, SCF: 512.9517, Avg_SCF: 501.0459
Frame: 9, ID: 5, Type: car, X: -0.02, Z: 1.35, Speed: 0.00, SCF: 489.0026, Avg_SCF: 501.0459
Frame: 9, ID: 7, Type: car, X: 0.40, Z: 1.99, Speed: 0.00, SCF: 491.5932, Avg_SCF: 501.0459
Frame: 10, ID: 1, Type: car, X: 0.04, Z: 1.79, Speed: 0.00, SCF: 510.4535, Avg_SCF: 500.9551
Frame: 10, ID: 2, Type: car, X: -0.13, Z: 1.93, Speed: 0.00, SCF: 512.7709, Avg_SCF: 500.9551
Frame: 10, ID: 5, Type: car, X: -0.02, Z: 1.35, Speed: 0.00, SCF: 489.0026, Avg_SCF: 500.9551
Frame: 10, ID: 7, Type: car, X: 0.40, Z: 1.99, Speed: 0.00, SCF: 491.5932, Avg_SCF: 500.9551
Frame: 11, ID: 1, Type: car, X: 0.04, Z: 1.78, Speed: 0.00, SCF: 510.3189, Avg_SCF: 497.8648
Frame: 11, ID: 2, Type: car, X: -0.13, Z: 1.93, Speed: 0.00, SCF: 512.6215, Avg_SCF: 497.8648
Frame: 11, ID: 5, Type: car, X: -0.02, Z: 1.35, Speed: 0.00, SCF: 489.0026, Avg_SCF: 497.8648
Frame: 11, ID: 7, Type: car, X: 0.40, Z: 1.99, Speed: 0.00, SCF: 491.5932, Avg_SCF: 497.8648
Frame: 11, ID: 9, Type: car, X: 0.32, Z: 1.56, Speed: 0.00, SCF: 485.7879, Avg_SCF: 497.8648
Frame: 12, ID: 1, Type: car, X: 0.04, Z: 1.78, Speed: 0.00, SCF: 510.2282, Avg_SCF: 497.7339
Frame: 12, ID: 2, Type: car, X: -0.13, Z: 1.92, Speed: 0.00, SCF: 512.5180, Avg_SCF: 497.7339
Frame: 12, ID: 5, Type: car, X: -0.02, Z: 1.35, Speed: 0.00, SCF: 488.7326, Avg_SCF: 497.7339
Frame: 12, ID: 7, Type: car, X: 0.40, Z: 1.99, Speed: 0.00, SCF: 491.5932, Avg_SCF: 497.7339
Frame: 12, ID: 9, Type: car, X: 0.32, Z: 1.56, Speed: 0.00, SCF: 485.5977, Avg_SCF: 497.7339
Frame: 13, ID: 1, Type: car, X: 0.04, Z: 1.78, Speed: 0.00, SCF: 510.1670, Avg_SCF: 498.9584
Frame: 13, ID: 2, Type: car, X: -0.12, Z: 1.92, Speed: 0.00, SCF: 512.4493, Avg_SCF: 498.9584
Frame: 13, ID: 5, Type: car, X: -0.02, Z: 1.34, Speed: 0.00, SCF: 487.9625, Avg_SCF: 498.9584
Frame: 13, ID: 9, Type: car, X: 0.33, Z: 1.56, Speed: 0.00, SCF: 485.2548, Avg_SCF: 498.9584
Frame: 14, ID: 1, Type: car, X: 0.04, Z: 1.78, Speed: 0.00, SCF: 510.1262, Avg_SCF: 496.1354
Frame: 14, ID: 2, Type: car, X: -0.12, Z: 1.92, Speed: 0.00, SCF: 512.4024, Avg_SCF: 496.1354
Frame: 14, ID: 5, Type: car, X: -0.02, Z: 1.33, Speed: 0.00, SCF: 487.2770, Avg_SCF: 496.1354
Frame: 14, ID: 7, Type: car, X: 0.41, Z: 1.99, Speed: 0.00, SCF: 491.2072, Avg_SCF: 496.1354
Frame: 14, ID: 9, Type: car, X: 0.33, Z: 1.57, Speed: 0.00, SCF: 485.0414, Avg_SCF: 496.1354
Frame: 14, ID: 10, Type: car, X: 0.17, Z: 2.59, Speed: 0.00, SCF: 513.8329, Avg_SCF: 496.1354
Frame: 14, ID: 11, Type: car, X: -0.35, Z: 1.39, Speed: 0.00, SCF: 473.0608, Avg_SCF: 496.1354
Frame: 15, ID: 1, Type: car, X: 0.04, Z: 1.78, Speed: 0.00, SCF: 510.0999, Avg_SCF: 495.8967
Frame: 15, ID: 2, Type: car, X: -0.12, Z: 1.92, Speed: 0.00, SCF: 512.3845, Avg_SCF: 495.8967
Frame: 15, ID: 5, Type: car, X: -0.02, Z: 1.32, Speed: 0.00, SCF: 486.8067, Avg_SCF: 495.8967
Frame: 15, ID: 7, Type: car, X: 0.41, Z: 1.99, Speed: 0.00, SCF: 490.1906, Avg_SCF: 495.8967
Frame: 15, ID: 9, Type: car, X: 0.34, Z: 1.58, Speed: 0.00, SCF: 484.9016, Avg_SCF: 495.8967
Frame: 15, ID: 10, Type: car, X: 0.17, Z: 2.59, Speed: 0.00, SCF: 513.8329, Avg_SCF: 495.8967
Frame: 15, ID: 11, Type: car, X: -0.35, Z: 1.39, Speed: 0.00, SCF: 473.0608, Avg_SCF: 495.8967
Frame: 16, ID: 1, Type: car, X: 0.04, Z: 1.78, Speed: 0.00, SCF: 510.0809, Avg_SCF: 495.7316
Frame: 16, ID: 2, Type: car, X: -0.12, Z: 1.91, Speed: 0.00, SCF: 512.3148, Avg_SCF: 495.7316
Frame: 16, ID: 5, Type: car, X: -0.02, Z: 1.31, Speed: 0.00, SCF: 486.5178, Avg_SCF: 495.7316
Frame: 16, ID: 7, Type: car, X: 0.42, Z: 1.99, Speed: 0.00, SCF: 489.3475, Avg_SCF: 495.7316
Frame: 16, ID: 9, Type: car, X: 0.34, Z: 1.59, Speed: 0.00, SCF: 484.8394, Avg_SCF: 495.7316
Frame: 16, ID: 10, Type: car, X: 0.17, Z: 2.58, Speed: 0.00, SCF: 513.9604, Avg_SCF: 495.7316
Frame: 16, ID: 11, Type: car, X: -0.35, Z: 1.39, Speed: 0.00, SCF: 473.0608, Avg_SCF: 495.7316
Frame: 17, ID: 1, Type: car, X: 0.04, Z: 1.78, Speed: 0.00, SCF: 510.0645, Avg_SCF: 499.3177
Frame: 17, ID: 2, Type: car, X: -0.12, Z: 1.90, Speed: 0.00, SCF: 512.1152, Avg_SCF: 499.3177
Frame: 17, ID: 5, Type: car, X: -0.02, Z: 1.31, Speed: 0.00, SCF: 486.3629, Avg_SCF: 499.3177
Frame: 17, ID: 7, Type: car, X: 0.43, Z: 1.99, Speed: 0.00, SCF: 488.5100, Avg_SCF: 499.3177
Frame: 17, ID: 9, Type: car, X: 0.34, Z: 1.58, Speed: 0.00, SCF: 484.5812, Avg_SCF: 499.3177
Frame: 17, ID: 10, Type: car, X: 0.17, Z: 2.57, Speed: 0.00, SCF: 514.2726, Avg_SCF: 499.3177
Frame: 18, ID: 1, Type: car, X: 0.04, Z: 1.78, Speed: 0.00, SCF: 510.0554, Avg_SCF: 499.1890
Frame: 18, ID: 2, Type: car, X: -0.12, Z: 1.90, Speed: 0.00, SCF: 511.8913, Avg_SCF: 499.1890
Frame: 18, ID: 5, Type: car, X: -0.02, Z: 1.31, Speed: 0.00, SCF: 486.2882, Avg_SCF: 499.1890
Frame: 18, ID: 7, Type: car, X: 0.43, Z: 1.99, Speed: 0.00, SCF: 488.0925, Avg_SCF: 499.1890
Frame: 18, ID: 9, Type: car, X: 0.34, Z: 1.58, Speed: 0.00, SCF: 484.3321, Avg_SCF: 499.1890
Frame: 18, ID: 10, Type: car, X: 0.17, Z: 2.56, Speed: 0.00, SCF: 514.4745, Avg_SCF: 499.1890
Frame: 19, ID: 1, Type: car, X: 0.04, Z: 1.78, Speed: 0.00, SCF: 510.0513, Avg_SCF: 499.1109
Frame: 19, ID: 2, Type: car, X: -0.12, Z: 1.89, Speed: 0.00, SCF: 511.6968, Avg_SCF: 499.1109
Frame: 19, ID: 5, Type: car, X: -0.02, Z: 1.31, Speed: 0.00, SCF: 486.2643, Avg_SCF: 499.1109
Frame: 19, ID: 7, Type: car, X: 0.43, Z: 1.99, Speed: 0.00, SCF: 487.9572, Avg_SCF: 499.1109
Frame: 19, ID: 9, Type: car, X: 0.34, Z: 1.57, Speed: 0.00, SCF: 484.1358, Avg_SCF: 499.1109
Frame: 19, ID: 10, Type: car, X: 0.17, Z: 2.55, Speed: 0.00, SCF: 514.5601, Avg_SCF: 499.1109
Frame: 20, ID: 1, Type: car, X: 0.04, Z: 1.78, Speed: 0.00, SCF: 510.0520, Avg_SCF: 495.3166
Frame: 20, ID: 2, Type: car, X: -0.12, Z: 1.89, Speed: 0.00, SCF: 511.6161, Avg_SCF: 495.3166
Frame: 20, ID: 5, Type: car, X: -0.02, Z: 1.31, Speed: 0.00, SCF: 486.4582, Avg_SCF: 495.3166
Frame: 20, ID: 7, Type: car, X: 0.44, Z: 1.99, Speed: 0.00, SCF: 487.6193, Avg_SCF: 495.3166
Frame: 20, ID: 9, Type: car, X: 0.34, Z: 1.57, Speed: 0.00, SCF: 483.8406, Avg_SCF: 495.3166
Frame: 20, ID: 10, Type: car, X: 0.17, Z: 2.55, Speed: 0.00, SCF: 514.5968, Avg_SCF: 495.3166
Frame: 20, ID: 11, Type: car, X: -0.35, Z: 1.39, Speed: 0.00, SCF: 473.0334, Avg_SCF: 495.3166
Frame: 21, ID: 1, Type: car, X: 0.04, Z: 1.78, Speed: 0.00, SCF: 510.0556, Avg_SCF: 492.0030
Frame: 21, ID: 2, Type: car, X: -0.12, Z: 1.89, Speed: 0.00, SCF: 511.7273, Avg_SCF: 492.0030
Frame: 21, ID: 5, Type: car, X: -0.02, Z: 1.32, Speed: 0.00, SCF: 487.0529, Avg_SCF: 492.0030
Frame: 21, ID: 7, Type: car, X: 0.44, Z: 2.00, Speed: 0.00, SCF: 486.8115, Avg_SCF: 492.0030
Frame: 21, ID: 9, Type: car, X: 0.35, Z: 1.58, Speed: 0.00, SCF: 483.4063, Avg_SCF: 492.0030
Frame: 21, ID: 11, Type: car, X: -0.35, Z: 1.39, Speed: 0.00, SCF: 472.9643, Avg_SCF: 492.0030
Frame: 22, ID: 1, Type: car, X: 0.04, Z: 1.78, Speed: 0.00, SCF: 510.0603, Avg_SCF: 492.0405
Frame: 22, ID: 2, Type: car, X: -0.12, Z: 1.90, Speed: 0.00, SCF: 511.8943, Avg_SCF: 492.0405
Frame: 22, ID: 5, Type: car, X: -0.02, Z: 1.33, Speed: 0.00, SCF: 487.6641, Avg_SCF: 492.0405
Frame: 22, ID: 7, Type: car, X: 0.45, Z: 2.01, Speed: 0.00, SCF: 486.4036, Avg_SCF: 492.0405
Frame: 22, ID: 9, Type: car, X: 0.36, Z: 1.59, Speed: 0.00, SCF: 483.2972, Avg_SCF: 492.0405
Frame: 22, ID: 11, Type: car, X: -0.35, Z: 1.39, Speed: 0.00, SCF: 472.9236, Avg_SCF: 492.0405
Frame: 23, ID: 1, Type: car, X: 0.04, Z: 1.78, Speed: 0.00, SCF: 510.1603, Avg_SCF: 492.1057
Frame: 23, ID: 2, Type: car, X: -0.12, Z: 1.90, Speed: 0.00, SCF: 512.0540, Avg_SCF: 492.1057
Frame: 23, ID: 5, Type: car, X: -0.02, Z: 1.34, Speed: 0.00, SCF: 488.1678, Avg_SCF: 492.1057
Frame: 23, ID: 7, Type: car, X: 0.45, Z: 2.01, Speed: 0.00, SCF: 486.2073, Avg_SCF: 492.1057
Frame: 23, ID: 9, Type: car, X: 0.36, Z: 1.60, Speed: 0.00, SCF: 483.1355, Avg_SCF: 492.1057
Frame: 23, ID: 11, Type: car, X: -0.35, Z: 1.39, Speed: 0.00, SCF: 472.9092, Avg_SCF: 492.1057
Frame: 24, ID: 1, Type: car, X: 0.04, Z: 1.79, Speed: 0.00, SCF: 510.4565, Avg_SCF: 497.8048
